CrossCorrelation1: Tables of 1000 values
 2.673097897076646E8, 2.634772934909459E8, 2.6781508498556638E8, 2.5564818788406512E8, 2.685820777984015E8, 2.730955498583947E8, 2.746625655889401E8, 2.6813745905560228E8, 2.6692499267125317E8, 2.6247409113621905E8,
 2.6247409113621905E8, 2.6493570998845503E8, 2.700707292845394E8, 2.709977620844592E8, 2.620938096689262E8, 2.635052217557848E8, 2.6277753834793526E8, 2.6855596885739654E8, 2.6119079744935444E8, 2.6267376469384575E8,
 2.6267376469384575E8, 2.597948344859263E8, 2.6578246642525214E8, 2.6654808990777537E8, 2.6368648533261386E8, 2.5625207923090914E8, 2.5938560037108004E8, 2.6466144567691836E8, 2.6379318135161516E8, 2.6433954914682654E8,
 2.6433954914682654E8, 2.6196277508851647E8, 2.496860842873629E8, 2.578045679965692E8, 2.5467501959864092E8, 2.574856094234357E8, 2.4763601540449423E8, 2.590860324959741E8, 2.5714228453563866E8, 2.5243534103831184E8,
 2.5243534103831184E8, 2.6270335545697394E8, 2.5232515519714585E8, 2.6245549850620347E8, 2.5811480975061995E8, 2.830997387949818E8, 2.597425826855969E8, 2.6124336944935146E8, 2.4983571766260195E8, 2.5884254757574385E8,
 2.5884254757574385E8, 2.5018613001192474E8, 2.5341330036482576E8, 2.5564126626306903E8, 2.4414113616465023E8, 2.511886647624925E8, 2.495060485418188E8, 2.5174885656836423E8, 2.4219540313650492E8, 2.540486953179134E8,
 2.540486953179134E8, 2.559973418377394E8, 2.549492167139623E8, 2.572688799055192E8, 2.511377986498772E8, 2.4726326571617904E8, 2.5028803973098412E8, 2.5732844105689448E8, 2.5504809608963215E8, 2.482725705162493E8,
 2.482725705162493E8, 2.4864382104426098E8, 2.4875598006909224E8, 2.5303410085400862E8, 2.4783319221510723E8, 2.4812299224448785E8, 2.4690789401690114E8, 2.505791084911141E8, 2.5327790422163644E8, 2.4836669274596697E8,
 2.4836669274596697E8, 2.440686801033462E8, 2.461933750242832E8, 2.4661052564645237E8, 2.5526396547201714E8, 2.4945524216134965E8, 2.4891379174303842E8, 2.3378758570178005E8, 2.4591703180171227E8, 2.38521011544303E8,
 2.38521011544303E8, 2.4522579655602658E8, 2.309653353756831E8, 2.4767781161297023E8, 2.3884988848667946E8, 2.3929800049219057E8, 2.486317329569058E8, 2.3709406295728803E8, 2.511252418569605E8, 2.3507956942759067E8,
 2.3507956942759067E8, 2.849625419081304E8, 2.3606641814659762E8, 2.5013044835622555E8, 2.3517705708437198E8, 2.445264386985237E8, 2.3605283206782758E8, 2.3547631490373555E8, 2.4382620889771917E8, 2.2620338026821107E8,
 2.2620338026821107E8, 2.3749458717571348E8, 2.3425748253835702E8, 2.3788908487527427E8, 2.272968665243911E8, 2.3837645852890334E8, 2.427330746949076E8, 2.4367754603683725E8, 2.3833487027276722E8, 2.369656638621471E8,
 2.369656638621471E8, 2.3308632786017504E8, 2.3506698319519302E8, 2.395431514413266E8, 2.407020963184501E8, 2.3247621701599613E8, 2.3377285247459283E8, 2.3296647657194415E8, 2.3824088167544675E8, 2.3137973567336333E8,
 2.3137973567336333E8, 2.3294139541265377E8, 2.3017724183299622E8, 2.354868006592431E8, 2.3602051206456253E8, 2.3369320478659984E8, 2.2697646846298513E8, 2.2960596437179E8, 2.343689794611133E8, 2.3352423636609018E8,
 2.3352423636609018E8, 2.3418241222832045E8, 2.3177415142282733E8, 2.2127710761086094E8, 2.2806022958294111E8, 2.2542907119744903E8, 2.2789305589954856E8, 2.190659865353322E8, 2.2907654206587905E8, 2.2738718168893248E8,
 2.2738718168893248E8, 2.23390648922625E8, 2.322210124047959E8, 2.2319976343537083E8, 2.3178164408466238E8, 2.2797475847332597E8, 2.498517713787218E8, 2.2960253140830293E8, 2.3056951502781036E8, 2.2071032590082693E8,
 2.2071032590082693E8, 2.2836020452356583E8, 2.211414378962379E8, 2.2365819751811957E8, 2.25631775832974E8, 2.155711072954882E8, 2.2159611123860538E8, 2.202601001406269E8, 2.2200451815473616E8, 2.1378642646000296E8,
 2.1378642646000296E8, 2.2386007165222427E8, 2.2584020491923332E8, 2.2468027172843727E8, 2.2697641368971413E8, 2.2135816265058714E8, 2.1798765494825503E8, 2.202947591849701E8, 2.2680086321368164E8, 2.2475243032362312E8,
 2.2475243032362312E8, 2.1865497786331922E8, 2.18911451763069E8, 2.1894491829310113E8, 2.2271901367205882E8, 2.1802213043911612E8, 2.1839062296329588E8, 2.1729030136397105E8, 2.2028344272510508E8, 2.227503263784236E8,
 2.227503263784236E8, 2.1849796595270497E8, 2.146809168273022E8, 2.1623404621517712E8, 2.168079368636173E8, 2.2427894591991416E8, 2.1909276699786252E8, 2.1870817247354028E8, 2.0543626434210604E8, 2.159910316914202E8,
 2.159910316914202E8, 2.093012005917141E8, 2.1541059402407545E8, 2.0284639040763012E8, 2.1727846571215516E8, 2.0956710146374333E8, 2.100280011475688E8, 2.1808245848226282E8, 2.0800825654020292E8, 2.1993105551076034E8,
 2.1993105551076034E8, 2.0614486569135278E8, 2.4888676598158067E8, 2.0713171441035974E8, 2.1893626201002538E8, 2.0609125066728687E8, 2.139771642238807E8, 2.067828327232058E8, 2.061935278807994E8, 2.134268629969041E8,
 2.134268629969041E8, 1.9808443530015808E8, 2.0767938464376235E8, 2.0503767158576813E8, 2.0796308476498216E8, 1.989455451647171E8, 2.081708392594052E8, 2.1237059953142047E8, 2.1269252648473427E8, 2.0853228148993215E8,
 2.0853228148993215E8, 2.07006335053041E8, 2.0369856458413103E8, 2.0519825640193102E8, 2.0901557359811375E8, 2.1040643055244106E8, 2.0285862436306605E8, 2.0404048319340086E8, 2.0315541479595304E8, 2.0792579449349695E8,
 2.0792579449349695E8, 2.0156867389737222E8, 2.032090261314618E8, 2.0055964918006614E8, 2.0519113489323407E8, 2.054929342213497E8, 2.0369992424058583E8, 1.9770085769506112E8, 1.9982632837249994E8, 2.0407651324530825E8,
 2.0407651324530825E8, 2.032552913805652E8, 2.0402527530981436E8, 2.015855277571382E8, 1.9286813093435898E8, 1.9831589116931304E8, 1.9618312279625714E8, 1.9830050237566143E8, 1.9049595766617018E8, 1.99067051635784E8,
 1.99067051635784E8, 1.976320788422263E8, 1.943459568069381E8, 2.017386693526179E8, 1.9407437167359582E8, 2.0110778966312128E8, 1.97834707196032E8, 2.1660380396246192E8, 1.9946248013100895E8, 1.9989566060626927E8,
 1.9989566060626927E8, 1.915849341390519E8, 1.978778614713878E8, 1.9209674578055102E8, 1.939030946714134E8, 1.9562228540287894E8, 1.870010784263262E8, 1.9200355771471825E8, 1.9101415173943502E8, 1.922601797411081E8,
 1.922601797411081E8, 1.85377449783501E8, 1.9367144798653513E8, 1.9568306800072724E8, 1.9441132674291232E8, 1.9668394747390908E8, 1.915785266512971E8, 1.8871204418033102E8, 1.903014786389561E8, 1.962732853704688E8,
 1.962732853704688E8, 1.944567645576141E8, 1.8903738521038914E8, 1.8917908248187703E8, 1.8913385651711002E8, 1.9240392649010903E8, 1.88211068663125E8, 1.886582536821039E8, 1.8767270871104097E8, 1.8998777695909604E8,
 1.8998777695909604E8, 1.9222274853521076E8, 1.8862923915944296E8, 1.8529315355125818E8, 1.8627471740607104E8, 1.8700534808078223E8, 1.9329392636781117E8, 1.8873029183437538E8, 1.8850255320404214E8, 1.7708494298243204E8,
 1.7708494298243204E8, 1.8606503158112806E8, 1.8008138963912523E8, 1.8559539149212432E8, 1.7472744543957713E8, 1.868791198113401E8, 1.802843144408072E8, 1.80758001802947E8, 1.8753318400761983E8, 1.789224501231178E8,
 1.789224501231178E8, 1.8873686916456017E8, 1.772101619551149E8, 2.1281099005503085E8, 1.7819701067412186E8, 1.877420756638252E8, 1.7700544425020176E8, 1.8342788974923772E8, 1.7751283337858403E8, 1.7691074085786328E8,
 1.7691074085786328E8, 1.8302751709608904E8, 1.699654903321051E8, 1.7786418211181122E8, 1.7581786063317925E8, 1.7803708465469006E8, 1.705942238050431E8, 1.7796521998990706E8, 1.8200812436793333E8, 1.8170750693263128E8,
 1.8170750693263128E8, 1.7872969270709708E8, 1.7704700624393493E8, 1.7431080130808702E8, 1.75329529608669E8, 1.784879957549009E8, 1.8011076478643206E8, 1.7324103171013597E8, 1.7430811391220888E8, 1.7334435301996192E8,
 1.7334435301996192E8, 1.7761070731154716E8, 1.717576121213811E8, 1.7347665685026982E8, 1.7094205652713606E8, 1.7489546912722504E8, 1.7496535637813684E8, 1.7370664369457182E8, 1.684252469271371E8, 1.700466923732099E8,
 1.700466923732099E8, 1.737840470295032E8, 1.729863463950402E8, 1.7386813839130828E8, 1.7139690409144905E8, 1.6445915425785702E8, 1.6857155275568497E8, 1.6693717439506525E8, 1.687079488517743E8, 1.619259287970082E8,
 1.619259287970082E8, 1.6905756120568895E8, 1.678769759955201E8, 1.6530126469125128E8, 1.7125632630043986E8, 1.649489799118208E8, 1.704339352415802E8, 1.67694655918738E8, 1.8335583654620203E8, 1.6932242885371497E8,
 1.6932242885371497E8, 1.6922180618472818E8, 1.624595423772769E8, 1.6739551841920978E8, 1.6305205366486418E8, 1.641479918247072E8, 1.656127949727839E8, 1.5843104955716416E8, 1.6241100419083112E8, 1.6176820333824313E8,
 1.6176820333824313E8, 1.6251584132748002E8, 1.5696847310699904E8, 1.63482824320846E8, 1.6552593108222115E8, 1.641423817573873E8, 1.6639148125810403E8, 1.6179889065200704E8, 1.59436433412407E8, 1.603081980929421E8,
 1.603081980929421E8, 1.6574570752725595E8, 1.6416109879160506E8, 1.5941979255745906E8, 1.5944671320068505E8, 1.593227947411189E8, 1.6208883930815923E8, 1.584000068871339E8, 1.5892588440091193E8, 1.580551160581109E8,
 1.580551160581109E8, 1.59692111193087E8, 1.6169517069199792E8, 1.5876051236618096E8, 1.5590539027521417E8, 1.5631538859696496E8, 1.5720275929794717E8, 1.623089068157082E8, 1.5836781667088825E8, 1.58296933934544E8,
 1.58296933934544E8, 1.4873362162275803E8, 1.5613903147083598E8, 1.5086157868653634E8, 1.557801889601732E8, 1.4660850047152418E8, 1.5647977391052502E8, 1.5100152741787106E8, 1.514880024583252E8, 1.5698390953297684E8,
 1.5698390953297684E8, 1.4983664370603272E8, 1.5754268281836E8, 1.4827545821887702E8, 1.7673521412848103E8, 1.4926230693788394E8, 1.5654788931762505E8, 1.4791963783311674E8, 1.5287861527459472E8, 1.482428340339622E8,
 1.482428340339622E8, 1.4762795383492714E8, 1.5262817119527397E8, 1.4184654536405224E8, 1.480489795798601E8, 1.4659804968059027E8, 1.4811108454439795E8, 1.42242902445369E8, 1.4775960072040895E8, 1.516456492044462E8,
 1.516456492044462E8, 1.507224873805283E8, 1.4892710392426205E8, 1.470876774348289E8, 1.44923038032043E8, 1.4546080281540707E8, 1.4796041791168803E8, 1.4981509902042305E8, 1.4362343905720592E8, 1.4457574463101703E8,
 1.4457574463101703E8, 1.435332912439709E8, 1.472956201295974E8, 1.4194655034538996E8, 1.4374428756907794E8, 1.4132446387420595E8, 1.44599803361216E8, 1.4443777853492397E8, 1.4371336314855805E8, 1.3914963615921292E8,
 1.3914963615921292E8, 1.4026705637392002E8, 1.4349158081369808E8, 1.4271740140951517E8, 1.4371100147280216E8, 1.4120828042575997E8, 1.3605017758135504E8, 1.388272143420569E8, 1.3769122599387315E8, 1.3911539532788712E8,
 1.3911539532788712E8, 1.3335589992784616E8, 1.3904807077559406E8, 1.3812187314881408E8, 1.3625657257556424E8, 1.407739832482619E8, 1.358235881500459E8, 1.3976008082003906E8, 1.3755460464144397E8, 1.5010786912994215E8,
 1.5010786912994215E8, 1.39182377576421E8, 1.3854795176318696E8, 1.3333415061550194E8, 1.3691317536703187E8, 1.3400736154917713E8, 1.3439288897800103E8, 1.3560330454268903E8, 1.2986102068800217E8, 1.3281845066694413E8,
 1.3281845066694413E8, 1.3252225493705112E8, 1.327715029138519E8, 1.2855949643049699E8, 1.3329420065515697E8, 1.3536879416371506E8, 1.3387343677186221E8, 1.360990150422991E8, 1.3201925465271704E8, 1.30160822644483E8,
 1.30160822644483E8, 1.3031491754692799E8, 1.35218129684043E8, 1.33865433025596E8, 1.2980219990452898E8, 1.2971434391949308E8, 1.2951173296512803E8, 1.3177375212620926E8, 1.2858894511114287E8, 1.2919351511972001E8,
 1.2919351511972001E8, 1.2843752340518096E8, 1.2939644542707796E8, 1.31167592848785E8, 1.2889178557291906E8, 1.2651762699916993E8, 1.2635605978785898E8, 1.2740017051511204E8, 1.3132388726360515E8, 1.2800534150740114E8,
 1.2800534150740114E8, 1.28091314665046E8, 1.2038230026308402E8, 1.2621303136054397E8, 1.2164176773394717E8, 1.2596498642822205E8, 1.1848955550347109E8, 1.2608042800970994E8, 1.217187403949351E8, 1.2221800311370318E8,
 1.2221800311370318E8, 1.2643463505833381E8, 1.2075083728894785E8, 1.2634849647215994E8, 1.1934075448263904E8, 1.406594382019311E8, 1.2032760320164603E8, 1.253537029714249E8, 1.188338314160319E8, 1.2232934079995185E8,
 1.2232934079995185E8, 1.1897283468934011E8, 1.1834516681199104E8, 1.2222882529445897E8, 1.1372760039599916E8, 1.182337770479091E8, 1.1737823872800106E8, 1.1818508443410592E8, 1.1389158108569498E8, 1.1755398145091096E8,
 1.1755398145091096E8, 1.2128317404095909E8, 1.1973746782842521E8, 1.1912451514142706E8, 1.17128348625723E8, 1.15535274755999E8, 1.1559207602214502E8, 1.17432840068475E8, 1.1951943325441402E8, 1.1400584640427592E8,
 1.1400584640427592E8, 1.1484337534982504E8, 1.1372222946798003E8, 1.1698053294764723E8, 1.1213548856939891E8, 1.14011918287886E8, 1.1170687122127597E8, 1.1430413759520704E8, 1.1391020069171096E8, 1.1372008260254407E8,
 1.1372008260254407E8, 1.0987402539128895E8, 1.1048742037463003E8, 1.1319911459789301E8, 1.1244845642399015E8, 1.1355386455429612E8, 1.11019656760071E8, 1.0764120090485308E8, 1.0908287592842898E8, 1.0844527759268107E8,
 1.0844527759268107E8, 1.0952284180399999E8, 1.0478587105868408E8, 1.0903858034549898E8, 1.0836677030210808E8, 1.072118804598771E8, 1.1029164019608387E8, 1.0669819638827093E8, 1.09086226398498E8, 1.0741455336415E8,
 1.0741455336415E8, 1.1685990171368207E8, 1.0904232629912701E8, 1.0787409734164597E8, 1.0420875885372697E8, 1.064308323148539E8, 1.0496266943349002E8, 1.04637786131295E8, 1.0559381411259404E8, 1.0129099181884009E8,
 1.0129099181884009E8, 1.032258971430571E8, 1.0327630653585903E8, 1.0302716450022395E8, 1.00150519753995E8, 1.0310557698946798E8, 1.0521165724520901E8, 1.036044917863371E8, 1.0580654882649405E8, 1.0223961865342705E8,
 1.0223961865342705E8, 1.0088521187655902E8, 1.00321637000914E8, 1.0469055184082997E8, 1.0356976725958699E8, 1.0018460725159898E8, 9.998197463830106E7, 9.970067118913707E7, 1.014586649442591E8, 9.877788333515191E7,
 9.877788333515191E7, 9.946114583852799E7, 9.8819930752251E7, 9.910077966106896E7, 1.0064001500557195E8, 9.902305877965707E7, 9.712986372312595E7, 9.639673097875299E7, 9.7597581732277E7, 1.0033886771150202E8,
 1.0033886771150202E8, 9.764286634391406E7, 9.788569539554802E7, 9.203097890341005E7, 9.628703125025204E7, 9.242195678135802E7, 9.614978389627102E7, 9.037061053541799E7, 9.568108210889491E7, 9.243595337199906E7,
 9.243595337199906E7, 9.29480037690811E7, 9.588536058369093E7, 9.16650308718629E7, 9.515431012595995E7, 9.040605074640109E7, 1.0458366227538098E8, 9.139289946540807E7, 9.415951662522492E7, 8.974802499894695E7,
 8.974802499894695E7, 9.178006632530896E7, 8.970283534471804E7, 8.906237978905499E7, 9.182947939364395E7, 8.560865542794606E7, 8.841857451595807E7, 8.81584277754119E7, 8.825908432381399E7, 8.5540259726021E7,
 8.5540259726021E7, 8.734836218141298E7, 9.0920698877472E7, 8.875244827632208E7, 8.932192635859202E7, 8.716901981661701E7, 8.614751147995502E7, 8.572334922888303E7, 8.690526222526194E7, 8.922376748840502E7,
 8.922376748840502E7, 8.438825375134593E7, 8.511100606863302E7, 8.391116769198906E7, 8.666544576569708E7, 8.232442679340795E7, 8.427954900669397E7, 8.208927856834598E7, 8.400847182919803E7, 8.338262284849793E7,
 8.338262284849793E7, 8.372680205653007E7, 8.059841462336498E7, 8.070778437534004E7, 8.290664838208796E7, 8.217951143846501E7, 8.339672763579005E7, 8.083103309438205E7, 7.923222422835109E7, 7.933853751480104E7,
 7.933853751480104E7, 7.919932919148894E7, 7.993028828011301E7, 7.621584218952198E7, 7.902908991540396E7, 7.861166745540203E7, 7.816718834419003E7, 7.980929714390595E7, 7.757280462649596E7, 7.841237197695698E7,
 7.841237197695698E7, 7.727450208685607E7, 8.361193429742195E7, 7.890227502183306E7, 7.720024292010497E7, 7.508336709195197E7, 7.594848926267597E7, 7.591797731780298E7, 7.488268328458901E7, 7.558432368249896E7,
 7.558432368249896E7, 7.2720962949678E7, 7.363334361917001E7, 7.403035813466695E7, 7.328282608659603E7, 7.174154307749304E7, 7.291695332377902E7, 7.5054520326703E7, 7.333554680081199E7, 7.5514082610689E7,
 7.5514082610689E7, 7.245998265413702E7, 7.1609601108635E7, 7.032835645490003E7, 7.416297399761696E7, 7.327410149357797E7, 7.056701459866899E7, 7.024960535710897E7, 6.988960941314603E7, 7.114357776230901E7,
 7.114357776230901E7, 6.896682155916104E7, 6.9728776557336E7, 6.920233809932101E7, 6.880511389506E7, 7.011243716235897E7, 6.915433198639502E7, 6.774210044708204E7, 6.6437402169647016E7, 6.779499294944198E7,
 6.779499294944198E7, 6.935384815939902E7, 6.7280391180427E7, 6.768007612604998E7, 6.367965754373604E7, 6.636103113996001E7, 6.3202145828768976E7, 6.633458136432001E7, 6.2251665567365035E7, 6.528173620807998E7,
 6.528173620807998E7, 6.315316634906301E7, 6.367800442445898E7, 6.5336086109048E7, 6.257922445477799E7, 6.396012377976001E7, 6.147134701016301E7, 6.850788634883097E7, 6.245819572917E7, 6.296533027902502E7,
 6.296533027902502E7, 6.066221858186198E7, 6.1230791850665994E7, 6.0432836000096016E7, 5.977959276611898E7, 6.143013349282897E7, 5.748971045989302E7, 5.860337198400701E7, 5.893861682282302E7, 5.833308421352203E7,
 5.833308421352203E7, 5.718893836634705E7, 5.7142742911915034E7, 6.055822371398499E7, 5.7767428724219E7, 5.951933757575701E7, 5.7209691007511005E7, 5.675974820391103E7, 5.5854622435621E7, 5.6377684382048994E7,
 5.6377684382048994E7, 5.8928101722395964E7, 5.477066109841603E7, 5.5378636787440985E7, 5.410010591599803E7, 5.6350358583747E7, 5.2513365017417006E7, 5.454717972550204E7, 5.247168591541602E7, 5.371280606318901E7,
 5.371280606318901E7, 5.285504500528501E7, 5.3733521510516E7, 5.1322803855441056E7, 5.092814837605002E7, 5.2614182166283E7, 5.191056645294003E7, 5.3239590717284024E7, 5.0642409428693E7, 5.082324755184902E7,
 5.082324755184902E7, 4.959419910117301E7, 4.9953380790297E7, 5.033773475622598E7, 4.764581332036003E7, 4.9019599485309E7, 4.8856564608696036E7, 4.9122496228502996E7, 4.932695409172801E7, 4.844741286472104E7,
 4.844741286472104E7, 4.773851755541602E7, 4.713445080956201E7, 5.0363966881161995E7, 4.876222374453901E7, 4.652638849856402E7, 4.5957975330177E7, 4.5466146210498E7, 4.687328520211601E7, 4.512758043788299E7,
 4.512758043788299E7, 4.557483325240398E7, 4.4150934080516E7, 4.4040790095283E7, 4.478440973347501E7, 4.353848767296801E7, 4.333256640099099E7, 4.272832965809E7, 4.4897383408197E7, 4.3066601815286994E7,
 4.3066601815286994E7, 4.522161639488401E7, 4.2680346654847E7, 4.233399034071101E7, 4.0335075908886015E7, 4.3635396154403985E7, 4.297843572756901E7, 4.094942194573901E7, 4.051723607591701E7, 4.0078547637155E7,
 4.0078547637155E7, 4.0828490580359E7, 3.9155759783170015E7, 3.9996407276144005E7, 3.9584745446391E7, 3.850944812905101E7, 3.9584859319145985E7, 3.9285605193133004E7, 3.8354337171038024E7, 3.6478073360541E7,
 3.6478073360541E7, 3.7992404166607E7, 3.8368828607296005E7, 3.6917916016940005E7, 3.747445685655202E7, 3.5328336184062004E7, 3.6435031029668E7, 3.3982334876179986E7, 3.651937883236899E7, 3.4132720599311985E7,
 3.4132720599311985E7, 3.488239030726501E7, 3.387037932612701E7, 3.4408005079836994E7, 3.4786811634404995E7, 3.3493418037693E7, 3.276593743355999E7, 3.2536643273925006E7, 3.2432110422281E7, 3.3391204398496006E7,
 3.3391204398496006E7, 3.1918971229316987E7, 3.1430740126257002E7, 3.0551404833290987E7, 3.1236129045727003E7, 3.0542127553263996E7, 3.100939963018001E7, 2.8989971654620998E7, 2.8713757306839004E7, 3.0102984565304004E7,
 3.0102984565304004E7, 2.7954054409128003E7, 2.9058909291024003E7, 2.7077458661472008E7, 2.9457461436540008E7, 2.670620521113502E7, 2.9513521456589006E7, 2.7412668246893E7, 2.711623967898299E7, 2.5495295804930996E7,
 2.5495295804930996E7, 2.7068949357003998E7, 2.7574093905811004E7, 2.6200757763892993E7, 2.4629290953398E7, 2.4794069840170998E7, 2.506092792462099E7, 2.3455281555182997E7, 2.4637386832598E7, 2.2532531859861996E7,
 2.2532531859861996E7, 2.3120028388228007E7, 2.2944846208018E7, 2.2994615909222E7, 2.2187940966603998E7, 2.1459817471496E7, 2.193588085068999E7, 2.1766978433541004E7, 2.1773360541651994E7, 2.1863135863021E7,
 2.1863135863021E7, 2.0345235461253002E7, 2.0270472411593E7, 1.9832518576792E7, 2.0542861244559E7, 1.9828509502210997E7, 1.8943525433179E7, 1.9152928068507E7, 1.8583728969056997E7, 1.8667804723702002E7,
 1.8667804723702002E7, 1.7945412051410995E7, 1.794408566983199E7, 1.6653675418974E7, 1.7313249834983993E7, 1.7256437629191E7, 1.8177909843308E7, 1.6559169103490999E7, 1.5932316222728E7, 1.5918445279597001E7,
 1.5918445279597001E7, 1.5535831790514E7, 1.6426601101036001E7, 1.4982858225466004E7, 1.5297891465604996E7, 1.4321142844185E7, 1.4856124226689996E7, 1.4812280975236E7, 1.4339770772436002E7, 1.3633783998603001E7,
 1.3633783998603001E7, 1.3980574791372998E7, 1.2938297005157005E7, 1.3769490592683997E7, 1.2955108934087995E7, 1.2828390919232E7, 1.1612591638863E7, 1.1831542111535003E7, 1.2021913546635997E7, 1.0772416757919E7,
 1.0772416757919E7, 1.0687343135700999E7, 9544047.257641, 9780372.300566, 9636611.326836001, 8842427.13687, 8266848.766511001, 9185041.189095, 8143538.007231999, 8219036.668743,
 8219036.668743, 7614673.757785, 8414642.494936999, 7685174.677459, 6481147.287471, 6851956.370908001, 7022053.240131, 6594100.212950999, 5534262.677213001, 5778978.611417001,
 5778978.611417001, 5222564.441707, 4932154.699549, 5093375.241402, 5069048.100961, 3950537.3665569997, 3610495.0097049996, 3178200.6452140003, 3412543.800214, 2965467.741288,
 2965467.741288, 2843500.47049, 2449945.411587, 1743823.0082430001, 1166674.677092, 1186275.854879, 965506.357529, 727015.0061250001, 588830.184755, 158013.70265000002 ]
